Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 16863][19:55:52:889089][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16862][19:56:20:987063][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 16862][19:56:20:987093][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.50 ms, RT: 3.63 ms, Copy res: 4.66 ms
[LIBGPUSPATIAL] [ 16862][19:56:21:005171][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:21:006430][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:21:023370][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 15.66 ms, Refine: 17.11 ms, Copy Results: 1.03 ms
[LIBGPUSPATIAL] [ 16862][19:56:21:385876][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 16862][19:56:21:391366][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 16862][19:56:21:391399][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.52 ms, RT: 3.76 ms, Copy res: 3.54 ms
[LIBGPUSPATIAL] [ 16862][19:56:21:418508][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:21:419874][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:21:432980][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 20.38 ms, Refine: 13.34 ms, Copy Results: 1.07 ms
[LIBGPUSPATIAL] [ 16862][19:56:21:713367][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 16862][19:56:21:714938][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 16862][19:56:21:714965][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.40 ms, RT: 2.74 ms, Copy res: 0.17 ms
[LIBGPUSPATIAL] [ 16862][19:56:21:716454][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:21:716503][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:21:717753][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 1.38 ms, Refine: 1.12 ms, Copy Results: 0.12 ms
31.9s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       31.90s         
-------------------------
Total     31.90s         

Results saved to results_breakdown_SF_10/sedonadb_gpu_q11_results.json
