Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54487][17:29:54:376754][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54487][17:29:55:871228][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:55:871277][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:871385][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:871429][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:871707][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54489][17:29:55:871852][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:871905][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:872637][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54485][17:29:55:873200][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:873240][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:55:876765][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54483][17:29:55:876902][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 54483][17:29:55:877790][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:55:877839][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:877898][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54488][17:29:55:878323][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54482][17:29:55:878554][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54486][17:29:55:878809][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54485][17:29:55:879300][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 54486][17:29:55:879306][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:879426][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:55:879562][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54488][17:29:55:880094][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 54485][17:29:55:880182][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 54482][17:29:55:880293][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:55:880639][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:881297][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:881347][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:881357][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:881394][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:55:885717][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54487][17:29:55:885717][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54482][17:29:55:886532][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 54487][17:29:55:886941][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54489][17:29:55:887144][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54482][17:29:55:887193][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:55:887278][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:887325][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54489][17:29:55:887814][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54487][17:29:55:887886][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:55:888021][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:888963][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54489][17:29:55:889230][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:889294][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:890205][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:890282][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:890351][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54486][17:29:55:890645][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54486][17:29:55:891111][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:891153][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:55:894100][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 54487][17:29:55:894223][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 54489][17:29:55:894551][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 54489][17:29:55:894703][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 1
[LIBGPUSPATIAL] [ 54487][17:29:55:895107][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:55:895152][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:895180][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:895215][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:900296][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54485][17:29:55:900432][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54485][17:29:55:900782][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:900821][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:901224][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54488][17:29:55:901529][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54488][17:29:55:901879][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:901919][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:903030][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54484][17:29:55:903163][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54484][17:29:55:903429][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:903463][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:904082][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54486][17:29:55:904216][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54486][17:29:55:904486][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:904526][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:912199][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54484][17:29:55:912317][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54484][17:29:55:912680][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:912716][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:913417][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54489][17:29:55:913570][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54489][17:29:55:913904][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:913991][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:914286][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54485][17:29:55:914601][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54488][17:29:55:915195][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54485][17:29:55:915221][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:915262][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:915312][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54488][17:29:55:915664][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:915705][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:917098][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54486][17:29:55:917222][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54486][17:29:55:917680][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:917722][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:921852][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54484][17:29:55:921976][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54484][17:29:55:922395][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:922430][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:927611][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54489][17:29:55:928190][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54485][17:29:55:928418][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54488][17:29:55:928686][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54485][17:29:55:928787][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54488][17:29:55:928922][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54489][17:29:55:928935][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:929019][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:929464][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:929509][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:929920][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:929964][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:930354][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54486][17:29:55:930698][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54486][17:29:55:931166][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:931209][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:931501][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54484][17:29:55:931804][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54484][17:29:55:932209][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:932254][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:940853][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54484][17:29:55:940999][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54484][17:29:55:941487][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:941574][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:941859][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54489][17:29:55:942321][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54488][17:29:55:942706][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54489][17:29:55:943174][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:943224][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:943249][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54485][17:29:55:943295][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54485][17:29:55:943664][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54488][17:29:55:943698][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:943814][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:944280][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:944344][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:944503][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54486][17:29:55:944732][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54486][17:29:55:945174][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:945223][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:951538][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54484][17:29:55:951668][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54484][17:29:55:952091][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:952143][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:952988][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54488][17:29:55:953160][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54488][17:29:55:953520][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:953569][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:954192][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54486][17:29:55:954338][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54486][17:29:55:954804][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:954844][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:956230][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54489][17:29:55:956347][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54489][17:29:55:956765][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
