Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11393][17:59:01:104331][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11396][17:59:02:823298][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:823399][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:823629][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:823671][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:830393][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11395][17:59:02:830541][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11395][17:59:02:831144][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:831215][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:833053][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 11398][17:59:02:833130][info  ] RTSpatialIndex 0x79358400ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11397][17:59:02:833703][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 11398][17:59:02:833789][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11399][17:59:02:833869][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 38
[LIBGPUSPATIAL] [ 11399][17:59:02:834327][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 38
[LIBGPUSPATIAL] [ 11398][17:59:02:834390][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:834481][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:834619][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:834780][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:834788][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 29, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:834878][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 38 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:837061][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11393][17:59:02:837191][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11393][17:59:02:837705][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:837752][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:841329][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11392][17:59:02:841490][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11392][17:59:02:843263][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:843330][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:843432][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11394][17:59:02:843652][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11394][17:59:02:844089][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:844151][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:844460][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11396][17:59:02:844599][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11396][17:59:02:846037][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:846081][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:848735][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11395][17:59:02:848897][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11395][17:59:02:850073][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:850120][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:853017][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11398][17:59:02:853170][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11398][17:59:02:853793][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:853835][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:853967][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11399][17:59:02:854229][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11397][17:59:02:854457][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11399][17:59:02:854665][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11397][17:59:02:855002][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:855043][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:856007][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:856131][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:856676][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11393][17:59:02:858007][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11393][17:59:02:860055][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:860098][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:861555][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11392][17:59:02:861679][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11394][17:59:02:862459][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11392][17:59:02:862888][info  ] RTSpatialRefiner 0x793587d29870 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:862958][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:863160][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11396][17:59:02:863284][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11396][17:59:02:863637][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11394][17:59:02:864022][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:864152][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:864199][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:864235][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:868313][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11395][17:59:02:868463][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11398][17:59:02:871193][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11398][17:59:02:871335][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11395][17:59:02:871578][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:871627][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:871933][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:871983][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:872526][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11397][17:59:02:872829][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11397][17:59:02:873379][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:873427][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:876367][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 11399][17:59:02:876499][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 11399][17:59:02:877013][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:877059][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:879742][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11393][17:59:02:880429][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11396][17:59:02:880480][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 11396][17:59:02:880679][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 11393][17:59:02:881034][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:881099][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:881250][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:881286][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:881893][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11394][17:59:02:883993][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11392][17:59:02:884409][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11394][17:59:02:884613][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11394][17:59:02:885183][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:885191][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:885226][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:885233][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:888044][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11398][17:59:02:888182][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11398][17:59:02:888760][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:888861][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:888935][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11397][17:59:02:889450][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11395][17:59:02:889540][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11395][17:59:02:890089][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11397][17:59:02:890143][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:890181][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:894127][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:894184][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:895110][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11399][17:59:02:895229][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11399][17:59:02:899076][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:899128][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:905234][info  ] RTSpatialIndex 0x79358400ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11398][17:59:02:905235][info  ] RTSpatialIndex 0x79358400ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11396][17:59:02:905316][info  ] RTSpatialIndex 0x79358400ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11392][17:59:02:905463][info  ] RTSpatialIndex 0x79358400ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11396][17:59:02:905575][info  ] RTSpatialIndex 0x79358400ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11393][17:59:02:905733][info  ] RTSpatialIndex 0x79358400ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11398][17:59:02:905785][info  ] RTSpatialIndex 0x79358400ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11392][17:59:02:905989][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11393][17:59:02:906341][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11394][17:59:02:906702][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11396][17:59:02:907080][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:907127][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:907360][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:907476][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11394][17:59:02:907509][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:907534][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:907557][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:907753][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:907762][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:907796][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:907803][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:908119][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11397][17:59:02:908912][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:908972][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:914528][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11395][17:59:02:914661][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11399][17:59:02:918556][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11399][17:59:02:918697][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11395][17:59:02:919182][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:919224][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:919324][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:919364][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:924631][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11396][17:59:02:924773][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11396][17:59:02:925185][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:925235][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:927371][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11393][17:59:02:927531][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11394][17:59:02:928532][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11394][17:59:02:928654][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11393][17:59:02:928892][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:928934][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
