Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 51527][17:27:44:289962][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51534][17:27:46:075724][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 51534][17:27:46:075878][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51534][17:27:46:077358][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:46:077413][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:080945][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 51532][17:27:46:081127][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 51530][17:27:46:085202][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51530][17:27:46:085335][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51532][17:27:46:085776][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:085820][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:086352][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:086394][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:088778][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 51533][17:27:46:089588][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51529][17:27:46:089702][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 51531][17:27:46:089962][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51533][17:27:46:090158][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:090213][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:46:090222][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51529][17:27:46:090394][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51531][17:27:46:090874][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:46:091085][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:46:091720][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:46:091773][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:092917][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51527][17:27:46:093070][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51527][17:27:46:094722][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:094776][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:46:095528][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 51534][17:27:46:095743][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 51534][17:27:46:096198][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:46:096247][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:097921][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51528][17:27:46:098067][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51528][17:27:46:099371][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:099425][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:103922][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51530][17:27:46:104073][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51530][17:27:46:104453][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:104496][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:106401][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51532][17:27:46:106526][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51532][17:27:46:107558][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:107609][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:46:108105][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51531][17:27:46:108367][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51531][17:27:46:108861][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:46:108931][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:46:109308][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51529][17:27:46:109678][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51529][17:27:46:110180][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:46:110263][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:110607][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 51533][17:27:46:110944][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51533][17:27:46:111316][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:111359][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:113968][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 51527][17:27:46:114361][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 51534][17:27:46:115111][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51527][17:27:46:115179][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:115349][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:116366][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51528][17:27:46:116501][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51534][17:27:46:115354][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51528][17:27:46:117052][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:117097][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:46:119745][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:46:119787][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:122102][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 51530][17:27:46:122231][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 51530][17:27:46:122896][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:123013][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:46:126823][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 51532][17:27:46:126823][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51531][17:27:46:127064][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 51532][17:27:46:127125][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51531][17:27:46:127627][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:127632][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:46:127660][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 51531][17:27:46:127681][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:127686][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:46:127979][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51529][17:27:46:128379][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:46:128428][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:129006][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51533][17:27:46:129189][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51533][17:27:46:130200][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:130246][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:131193][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51530][17:27:46:131397][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 14
[LIBGPUSPATIAL] [ 51530][17:27:46:131846][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:131953][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:46:134673][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 51531][17:27:46:134816][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 51531][17:27:46:135357][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:46:135404][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:135787][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51528][17:27:46:136027][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51527][17:27:46:136147][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51528][17:27:46:136369][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51527][17:27:46:136689][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:136736][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:137013][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:137079][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:46:138692][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51534][17:27:46:138811][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51534][17:27:46:139193][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:46:139238][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:142313][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51532][17:27:46:142454][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51532][17:27:46:142882][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:142925][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:46:144627][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 51529][17:27:46:144780][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51529][17:27:46:145263][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:46:145313][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:146319][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51534][17:27:46:146359][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 51533][17:27:46:146529][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51534][17:27:46:146643][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 51534][17:27:46:147073][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:147078][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:46:147124][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:147130][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:154952][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51528][17:27:46:155114][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51528][17:27:46:155651][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:155696][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:156552][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51527][17:27:46:156934][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51527][17:27:46:157397][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:157440][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:158271][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51532][17:27:46:158371][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51532][17:27:46:158711][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:158748][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:162545][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 51533][17:27:46:162702][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 51533][17:27:46:163131][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:163195][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:163541][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51529][17:27:46:163817][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51532][17:27:46:163959][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 51529][17:27:46:164304][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51532][17:27:46:164524][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:164570][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:164946][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51529][17:27:46:164971][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:46:165161][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:165410][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 51527][17:27:46:165873][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:165984][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:168547][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51533][17:27:46:168694][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 51533][17:27:46:170207][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:170380][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:171131][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
