Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55187][17:30:48:573654][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55188][17:30:50:093641][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:50:093693][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:093818][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55186][17:30:50:094464][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:094503][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:094959][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55190][17:30:50:095212][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55191][17:30:50:095325][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55190][17:30:50:095639][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55190][17:30:50:096317][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:096390][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:096524][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55191][17:30:50:096697][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:096752][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:50:096867][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55193][17:30:50:097355][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55189][17:30:50:097419][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55193][17:30:50:098755][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:098822][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:50:098829][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:50:098870][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:50:099193][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 55188][17:30:50:099408][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 55188][17:30:50:099993][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:50:100051][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:106021][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55192][17:30:50:106169][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55192][17:30:50:106631][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:106673][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:108699][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55187][17:30:50:108740][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55186][17:30:50:108930][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55187][17:30:50:108987][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55186][17:30:50:109682][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:109792][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:50:109798][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:50:109896][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:110080][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55191][17:30:50:110479][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55193][17:30:50:110697][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55190][17:30:50:110778][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55191][17:30:50:111061][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55193][17:30:50:111356][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:111429][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:111437][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55191][17:30:50:111594][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:111643][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:112360][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:112423][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:50:112432][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55189][17:30:50:112855][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55189][17:30:50:113274][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:50:113318][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:50:116130][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55187][17:30:50:116257][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 55187][17:30:50:116584][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:50:116625][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:120022][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55192][17:30:50:120183][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55192][17:30:50:120523][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:120579][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:121340][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55193][17:30:50:121446][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55193][17:30:50:121774][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:121827][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:122382][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55186][17:30:50:122512][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55186][17:30:50:122795][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:122826][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:124432][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55191][17:30:50:124566][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55191][17:30:50:124928][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:124974][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:125757][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55192][17:30:50:126232][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 55193][17:30:50:126551][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 55192][17:30:50:126663][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 55186][17:30:50:126733][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 55193][17:30:50:126928][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 55186][17:30:50:127116][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 55192][17:30:50:127299][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:127347][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55192][17:30:50:127383][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:50:127458][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55186][17:30:50:127623][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:127678][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:127724][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:127833][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:50:127868][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55190][17:30:50:128101][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:128143][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:50:128356][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:50:128411][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:133924][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 55190][17:30:50:134114][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 55190][17:30:50:134559][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:134604][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:138158][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55191][17:30:50:138271][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55191][17:30:50:138601][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:138637][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:50:141676][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55189][17:30:50:141806][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55189][17:30:50:142215][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:50:142261][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:142565][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 55191][17:30:50:142946][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 55191][17:30:50:143321][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:143363][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:144412][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55193][17:30:50:144572][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55193][17:30:50:144923][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:144971][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:146588][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55186][17:30:50:146691][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55186][17:30:50:146986][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:147021][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:50:148009][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 55189][17:30:50:148218][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 33333, Results: 1
[LIBGPUSPATIAL] [ 55192][17:30:50:148702][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55192][17:30:50:148833][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55189][17:30:50:148839][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:50:148911][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:149207][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:149254][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:152706][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55190][17:30:50:152832][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55190][17:30:50:153203][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:153251][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:154830][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55193][17:30:50:154954][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55193][17:30:50:155275][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:155324][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:158441][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55192][17:30:50:158559][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55192][17:30:50:158904][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:158939][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:159271][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55186][17:30:50:159579][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55186][17:30:50:159925][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:159965][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:162848][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55190][17:30:50:162870][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55191][17:30:50:163009][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55190][17:30:50:163080][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55190][17:30:50:163436][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:163441][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:163487][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:163493][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:164751][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55193][17:30:50:164884][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
