Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54842][17:30:21:410687][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54847][17:30:22:747818][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54843][17:30:22:748271][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54847][17:30:22:748868][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:748948][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:749322][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:749391][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:750075][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54846][17:30:22:751123][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54846][17:30:22:751231][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54844][17:30:22:751624][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54846][17:30:22:751691][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:751732][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:752049][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54844][17:30:22:752080][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:752132][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:752352][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54848][17:30:22:752830][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:752870][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:755922][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54845][17:30:22:756068][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54845][17:30:22:756627][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:756667][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:761273][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54842][17:30:22:761300][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54841][17:30:22:761488][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54842][17:30:22:761548][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54847][17:30:22:762278][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54847][17:30:22:762389][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54841][17:30:22:762695][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:762784][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:762808][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:762859][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:762867][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:762900][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:764779][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54846][17:30:22:765360][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54843][17:30:22:765762][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54844][17:30:22:765818][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54846][17:30:22:766545][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54844][17:30:22:766818][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54848][17:30:22:766959][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54843][17:30:22:767116][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:767246][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:767512][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54846][17:30:22:767667][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:767747][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:769278][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:769324][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:769384][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:769516][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:769765][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54845][17:30:22:770123][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54845][17:30:22:771453][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:771493][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:778102][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54841][17:30:22:778250][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54841][17:30:22:778753][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:778811][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:778869][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54847][17:30:22:779148][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54842][17:30:22:780200][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54847][17:30:22:780290][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:780360][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:780833][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54843][17:30:22:780996][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54843][17:30:22:781490][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54846][17:30:22:781686][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54842][17:30:22:781729][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:781771][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:782145][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54843][17:30:22:782386][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:782520][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:782845][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54846][17:30:22:783408][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:783494][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:783505][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54844][17:30:22:783910][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54844][17:30:22:784365][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54848][17:30:22:784737][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:784810][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:784895][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:785000][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:785091][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54845][17:30:22:785538][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54845][17:30:22:787471][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:787515][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:791939][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54841][17:30:22:792099][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54841][17:30:22:793194][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:793238][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:794556][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54847][17:30:22:794715][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54847][17:30:22:795164][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:795244][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:795796][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54842][17:30:22:796025][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54843][17:30:22:796401][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54842][17:30:22:796496][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54843][17:30:22:797061][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:797076][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:797130][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:797136][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:797175][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54846][17:30:22:797560][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54844][17:30:22:798288][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54846][17:30:22:798315][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:798387][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:798455][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54848][17:30:22:799365][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54848][17:30:22:799510][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54845][17:30:22:801494][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54845][17:30:22:801723][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54848][17:30:22:801891][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:801968][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:802023][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:802087][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:802399][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:802441][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:806543][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54841][17:30:22:806677][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54841][17:30:22:807257][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:807294][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:809139][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54847][17:30:22:809256][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54847][17:30:22:809973][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:810060][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:811223][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54842][17:30:22:811650][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54843][17:30:22:811930][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54846][17:30:22:811974][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54842][17:30:22:812090][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54846][17:30:22:812365][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54843][17:30:22:812597][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:812643][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:812763][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:812768][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:812815][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:812821][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:816241][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54845][17:30:22:816620][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54848][17:30:22:816753][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54844][17:30:22:816913][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54845][17:30:22:817001][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54848][17:30:22:817150][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54848][17:30:22:817606][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:817680][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:817723][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:817727][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:817772][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:817788][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:820850][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54841][17:30:22:820984][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54841][17:30:22:821433][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:821468][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:824028][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
