Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [  9744][17:57:23:372398][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [  9742][17:57:31:404630][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:409355][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9739][17:57:31:409475][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9739][17:57:31:409826][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:409887][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:413217][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [  9742][17:57:31:413318][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [  9742][17:57:31:413653][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:413689][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:418342][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [  9739][17:57:31:418459][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [  9739][17:57:31:418803][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:418853][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:422234][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [  9742][17:57:31:422354][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [  9742][17:57:31:422705][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:422746][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:427159][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9739][17:57:31:427266][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9739][17:57:31:427582][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:427617][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:431157][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9742][17:57:31:431276][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9742][17:57:31:431623][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:431665][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:435670][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [  9739][17:57:31:435778][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [  9739][17:57:31:436102][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:436137][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:440195][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [  9742][17:57:31:440321][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [  9742][17:57:31:440685][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:440726][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:444716][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [  9739][17:57:31:444816][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [  9739][17:57:31:445139][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:445174][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:449457][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [  9742][17:57:31:449576][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [  9742][17:57:31:449922][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:449958][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:453913][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [  9739][17:57:31:454031][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [  9739][17:57:31:454402][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:454441][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:458121][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9742][17:57:31:458230][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9742][17:57:31:458568][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:458602][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:462906][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9739][17:57:31:463022][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9739][17:57:31:463364][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:463405][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:467119][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [  9742][17:57:31:467219][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [  9742][17:57:31:467558][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:467599][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:471683][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9739][17:57:31:471781][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9739][17:57:31:472137][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:472178][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:475966][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [  9742][17:57:31:476064][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [  9742][17:57:31:476412][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:476473][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:480473][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9739][17:57:31:480589][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9739][17:57:31:480950][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:480985][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:484964][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9742][17:57:31:485082][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9742][17:57:31:485424][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:485467][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:489222][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [  9739][17:57:31:489335][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [  9739][17:57:31:489662][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:489697][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:31:492952][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [  9739][17:57:31:493048][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [  9739][17:57:31:493366][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [  9739][17:57:31:493403][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:493916][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9742][17:57:31:494077][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9742][17:57:31:494430][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:494504][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:502786][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9742][17:57:31:502919][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9742][17:57:31:503242][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:503282][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:511533][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [  9742][17:57:31:511645][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [  9742][17:57:31:512031][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:512075][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:515271][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [  9742][17:57:31:515387][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [  9742][17:57:31:515747][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:515788][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:850806][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9742][17:57:31:850942][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9742][17:57:31:851314][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:851356][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:859736][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [  9742][17:57:31:859868][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [  9742][17:57:31:860206][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:860246][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:868320][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [  9742][17:57:31:868425][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [  9742][17:57:31:868778][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:868813][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:876859][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9742][17:57:31:876969][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9742][17:57:31:877269][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:877304][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:885496][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9742][17:57:31:885600][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9742][17:57:31:885909][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:885944][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:894038][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [  9742][17:57:31:894149][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [  9742][17:57:31:894484][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:894518][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:902572][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9742][17:57:31:902690][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9742][17:57:31:903036][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:903070][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:911249][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [  9742][17:57:31:911346][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [  9742][17:57:31:911684][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:911717][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:920076][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [  9742][17:57:31:920222][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [  9742][17:57:31:920645][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:920705][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:929491][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [  9742][17:57:31:929590][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [  9742][17:57:31:929909][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:929944][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:938047][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9742][17:57:31:938156][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9742][17:57:31:938460][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:938495][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:946550][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9742][17:57:31:946650][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9742][17:57:31:946963][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:946997][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:955360][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [  9742][17:57:31:955468][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [  9742][17:57:31:955781][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:955815][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:31:959017][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [  9742][17:57:31:959113][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [  9742][17:57:31:959414][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [  9742][17:57:31:959465][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:060224][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9742][17:57:32:060348][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9742][17:57:32:060691][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
